00000000  7F45              jg 0x47
00000D57  3031              xor [bx+di],dh
00000D59  3230              xor dh,[bx+si]
00000D5B  3331              xor si,[bx+di]
00000D5D  3320              xor sp,[bx+si]
00000D5F  285265            sub [bp+si+0x65],dl
00000D62  64204861          and [fs:bx+si+0x61],cl
00000D66  7420              jz 0xd88
00000D68  342E              xor al,0x2e
00000D6A  342E              xor al,0x2e
00000D6C  37                aaa
00000D6D  2D3429            sub ax,0x2934
00000D70  007368            add [bp+di+0x68],dh
00000D73  6F                outsw
00000D74  7274              jc 0xdea
00000D76  20756E            and [di+0x6e],dh
00000D79  7369              jnc 0xde4
00000D7B  676E              a32 outsb
00000D7D  656420696E        and [fs:bx+di+0x6e],ch
00000D82  7400              jz 0xd84
00000D84  6D                insw
00000D85  61                popaw
00000D86  6C                insb
00000D87  6C                insb
00000D88  6F                outsw
00000D89  632E6300          arpl [0x63],bp
00000D8D  7368              jnc 0xdf7
00000D8F  6F                outsw
00000D90  7274              jc 0xe06
00000D92  20696E            and [bx+di+0x6e],ch
00000D95  7400              jz 0xd97
00000D97  756E              jnz 0xe07
00000D99  69745F7400        imul si,[si+0x5f],word 0x74
00000D9E  1900              sbb [bx+si],ax
00000DA0  0000              add [bx+si],al
00000DA2  0200              add al,[bx+si]
00000DA4  0000              add [bx+si],al
00000DA6  0000              add [bx+si],al
00000DA8  E300              jcxz 0xdaa
00000DAA  0000              add [bx+si],al
00000DAC  A10000            mov ax,[0x0]
00000DAF  00756E            add [di+0x6e],dh
00000DB2  69745F7400        imul si,[si+0x5f],word 0x74
00000DB7  0000              add [bx+si],al
00000DB9  0000              add [bx+si],al
00000DBB  002E7379          add [0x7973],ch
00000DBF  6D                insw
00000DC0  7461              jz 0xe23
00000DC2  6200              bound ax,[bx+si]
00000DC4  2E7374            cs jnc 0xe3b
00000DC7  7274              jc 0xe3d
00000DC9  61                popaw
00000DCA  6200              bound ax,[bx+si]
00000DCC  2E7368            cs jnc 0xe37
00000DCF  7374              jnc 0xe45
00000DD1  7274              jc 0xe47
00000DD3  61                popaw
00000DD4  6200              bound ax,[bx+si]
00000DD6  2E696E746572      imul bp,[cs:bp+0x74],word 0x7265
00000DDC  7000              jo 0xdde
00000DDE  2E6E              cs outsb
00000DE0  6F                outsw
00000DE1  7465              jz 0xe48
00000DE3  2E41              cs inc cx
00000DE5  42                inc dx
00000DE6  49                dec cx
00000DE7  2D7461            sub ax,0x6174
00000DEA  67002E            add [esi],ch
00000DED  6E                outsb
00000DEE  6F                outsw
00000DEF  7465              jz 0xe56
00000DF1  2E676E            cs a32 outsb
00000DF4  752E              jnz 0xe24
00000DF6  627569            bound si,[di+0x69]
00000DF9  6C                insb
00000DFA  642D6964          fs sub ax,0x6469
00000DFE  002E676E          add [0x6e67],ch
00000E02  752E              jnz 0xe32
00000E04  686173            push word 0x7361
00000E07  68002E            push word 0x2e00
00000E0A  64796E            fs jns 0xe7b
00000E0D  7379              jnc 0xe88
00000E0F  6D                insw
00000E10  002E6479          add [0x7964],ch
00000E14  6E                outsb
00000E15  7374              jnc 0xe8b
00000E17  7200              jc 0xe19
00000E19  2E676E            cs a32 outsb
00000E1C  752E              jnz 0xe4c
00000E1E  7665              jna 0xe85
00000E20  7273              jc 0xe95
00000E22  696F6E002E        imul bp,[bx+0x6e],word 0x2e00
00000E27  676E              a32 outsb
00000E29  752E              jnz 0xe59
00000E2B  7665              jna 0xe92
00000E2D  7273              jc 0xea2
00000E2F  696F6E5F72        imul bp,[bx+0x6e],word 0x725f
00000E34  002E7265          add [0x6572],ch
00000E38  6C                insb
00000E39  61                popaw
00000E3A  2E64796E          fs jns 0xeac
00000E3E  002E7265          add [0x6572],ch
00000E42  6C                insb
00000E43  61                popaw
00000E44  2E706C            cs jo 0xeb3
00000E47  7400              jz 0xe49
00000E49  2E696E697400      imul bp,[cs:bp+0x69],word 0x74
00000E4F  2E7465            cs jz 0xeb7
00000E52  7874              js 0xec8
00000E54  002E6669          add [0x6966],ch
00000E58  6E                outsb
00000E59  69002E72          imul ax,[bx+si],word 0x722e
00000E5D  6F                outsw
00000E5E  6461              fs popaw
00000E60  7461              jz 0xec3
00000E62  002E6568          add [0x6865],ch
00000E66  5F                pop di
00000E67  667261            o32 jc 0xecb
00000E6A  6D                insw
00000E6B  655F              gs pop di
00000E6D  686472            push word 0x7264
00000E70  002E6568          add [0x6865],ch
00000E74  5F                pop di
00000E75  667261            o32 jc 0xed9
00000E78  6D                insw
00000E79  65002E6374        add [gs:0x7463],ch
00000E7E  6F                outsw
00000E7F  7273              jc 0xef4
00000E81  002E6474          add [0x7464],ch
00000E85  6F                outsw
00000E86  7273              jc 0xefb
00000E88  002E6A63          add [0x636a],ch
00000E8C  7200              jc 0xe8e
00000E8E  2E64796E          fs jns 0xf00
00000E92  61                popaw
00000E93  6D                insw
00000E94  6963002E67        imul sp,[bp+di+0x0],word 0x672e
00000E99  6F                outsw
00000E9A  7400              jz 0xe9c
00000E9C  2E676F            cs a32 outsw
00000E9F  742E              jz 0xecf
00000EA1  706C              jo 0xf0f
00000EA3  7400              jz 0xea5
00000EA5  2E6461            fs popaw
00000EA8  7461              jz 0xf0b
00000EAA  002E6273          add [0x7362],ch
00000EAE  7300              jnc 0xeb0
00000EB0  2E636F6D          arpl [cs:bx+0x6d],bp
00000EB4  6D                insw
00000EB5  656E              gs outsb
00000EB7  7400              jz 0xeb9
00000EB9  2E6465627567      bound si,[gs:di+0x67]
00000EBF  5F                pop di
00000EC0  61                popaw
00000EC1  7261              jc 0xf24
00000EC3  6E                outsb
00000EC4  67657300          gs jnc 0xec8
00000EC8  2E6465627567      bound si,[gs:di+0x67]
00000ECE  5F                pop di
00000ECF  7075              jo 0xf46
00000ED1  626E61            bound bp,[bp+0x61]
00000ED4  6D                insw
00000ED5  657300            gs jnc 0xed8
00000ED8  2E6465627567      bound si,[gs:di+0x67]
00000EDE  5F                pop di
00000EDF  696E666F00        imul bp,[bp+0x66],word 0x6f
00000EE4  2E6465627567      bound si,[gs:di+0x67]
00000EEA  5F                pop di
00000EEB  61                popaw
00000EEC  626272            bound sp,[bp+si+0x72]
00000EEF  657600            gs jna 0xef2
00000EF2  2E6465627567      bound si,[gs:di+0x67]
00000EF8  5F                pop di
00000EF9  6C                insb
00000EFA  696E65002E        imul bp,[bp+0x65],word 0x2e00
00000EFF  6465627567        bound si,[gs:di+0x67]
00000F04  5F                pop di
00000F05  7374              jnc 0xf7b
00000F07  7200              jc 0xf09
00000F09  2E6465627567      bound si,[gs:di+0x67]
00000F0F  5F                pop di
00000F10  7075              jo 0xf87
00000F12  627479            bound si,[si+0x79]
00000F15  7065              jo 0xf7c
00000F17  7300              jnc 0xf19
00000F19  0000              add [bx+si],al
00000F1B  0000              add [bx+si],al
00000F1D  0000              add [bx+si],al
00000F1F  0000              add [bx+si],al
00000F21  0000              add [bx+si],al
00000F23  0000              add [bx+si],al
00000F25  0000              add [bx+si],al
00000F27  0000              add [bx+si],al
00000F29  0000              add [bx+si],al
00000F2B  0000              add [bx+si],al
00000F2D  0000              add [bx+si],al
00000F2F  0000              add [bx+si],al
00000F31  0000              add [bx+si],al
00000F33  0000              add [bx+si],al
00000F35  0000              add [bx+si],al
00000F37  0000              add [bx+si],al
00000F39  0000              add [bx+si],al
00000F3B  0000              add [bx+si],al
00000F3D  0000              add [bx+si],al
00000F3F  0000              add [bx+si],al
00000F41  0000              add [bx+si],al
00000F43  0000              add [bx+si],al
00000F45  0000              add [bx+si],al
00000F47  0000              add [bx+si],al
00000F49  0000              add [bx+si],al
00000F4B  0000              add [bx+si],al
00000F4D  0000              add [bx+si],al
00000F4F  0000              add [bx+si],al
00000F51  0000              add [bx+si],al
00000F53  0000              add [bx+si],al
00000F55  0000              add [bx+si],al
00000F57  0000              add [bx+si],al
00000F59  0000              add [bx+si],al
00000F5B  0000              add [bx+si],al
00000F5D  0000              add [bx+si],al
00000F5F  001B              add [bp+di],bl
00000F61  0000              add [bx+si],al
00000F63  0001              add [bx+di],al
00000F65  0000              add [bx+si],al
00000F67  0002              add [bp+si],al
00000F69  0000              add [bx+si],al
00000F6B  0000              add [bx+si],al
00000F6D  0000              add [bx+si],al
00000F6F  0000              add [bx+si],al
00000F71  024000            add al,[bx+si+0x0]
00000F74  0000              add [bx+si],al
00000F76  0000              add [bx+si],al
00000F78  0002              add [bp+si],al
00000F7A  0000              add [bx+si],al
00000F7C  0000              add [bx+si],al
00000F7E  0000              add [bx+si],al
00000F80  1C00              sbb al,0x0
00000F82  0000              add [bx+si],al
00000F84  0000              add [bx+si],al
00000F86  0000              add [bx+si],al
00000F88  0000              add [bx+si],al
00000F8A  0000              add [bx+si],al
00000F8C  0000              add [bx+si],al
00000F8E  0000              add [bx+si],al
00000F90  0100              add [bx+si],ax
00000F92  0000              add [bx+si],al
00000F94  0000              add [bx+si],al
00000F96  0000              add [bx+si],al
00000F98  0000              add [bx+si],al
00000F9A  0000              add [bx+si],al
00000F9C  0000              add [bx+si],al
00000F9E  0000              add [bx+si],al
00000FA0  2300              and ax,[bx+si]
00000FA2  0000              add [bx+si],al
00000FA4  07                pop es
00000FA5  0000              add [bx+si],al
00000FA7  0002              add [bp+si],al
00000FA9  0000              add [bx+si],al
00000FAB  0000              add [bx+si],al
00000FAD  0000              add [bx+si],al
00000FAF  001C              add [si],bl
00000FB1  024000            add al,[bx+si+0x0]
00000FB4  0000              add [bx+si],al
00000FB6  0000              add [bx+si],al
00000FB8  1C02              sbb al,0x2
00000FBA  0000              add [bx+si],al
00000FBC  0000              add [bx+si],al
00000FBE  0000              add [bx+si],al
00000FC0  2000              and [bx+si],al
00000FC2  0000              add [bx+si],al
00000FC4  0000              add [bx+si],al
00000FC6  0000              add [bx+si],al
00000FC8  0000              add [bx+si],al
00000FCA  0000              add [bx+si],al
00000FCC  0000              add [bx+si],al
00000FCE  0000              add [bx+si],al
00000FD0  0400              add al,0x0
00000FD2  0000              add [bx+si],al
00000FD4  0000              add [bx+si],al
00000FD6  0000              add [bx+si],al
00000FD8  0000              add [bx+si],al
00000FDA  0000              add [bx+si],al
00000FDC  0000              add [bx+si],al
00000FDE  0000              add [bx+si],al
00000FE0  3100              xor [bx+si],ax
00000FE2  0000              add [bx+si],al
00000FE4  07                pop es
00000FE5  0000              add [bx+si],al
00000FE7  0002              add [bp+si],al
00000FE9  0000              add [bx+si],al
00000FEB  0000              add [bx+si],al
00000FED  0000              add [bx+si],al
00000FEF  003C              add [si],bh
00000FF1  024000            add al,[bx+si+0x0]
00000FF4  0000              add [bx+si],al
00000FF6  0000              add [bx+si],al
00000FF8  3C02              cmp al,0x2
00000FFA  0000              add [bx+si],al
00000FFC  0000              add [bx+si],al
00000FFE  0000              add [bx+si],al
00001000  2400              and al,0x0
00001002  0000              add [bx+si],al
00001004  0000              add [bx+si],al
00001006  0000              add [bx+si],al
00001008  0000              add [bx+si],al
0000100A  0000              add [bx+si],al
0000100C  0000              add [bx+si],al
0000100E  0000              add [bx+si],al
00001010  0400              add al,0x0
00001012  0000              add [bx+si],al
00001014  0000              add [bx+si],al
00001016  0000              add [bx+si],al
00001018  0000              add [bx+si],al
0000101A  0000              add [bx+si],al
0000101C  0000              add [bx+si],al
0000101E  0000              add [bx+si],al
00001020  44                inc sp
00001021  0000              add [bx+si],al
00001023  00F6              add dh,dh
00001025  FF                db 0xff
00001026  FF6F02            jmp word far [bx+0x2]
00001029  0000              add [bx+si],al
0000102B  0000              add [bx+si],al
0000102D  0000              add [bx+si],al
0000102F  006002            add [bx+si+0x2],ah
00001032  40                inc ax
00001033  0000              add [bx+si],al
00001035  0000              add [bx+si],al
00001037  006002            add [bx+si+0x2],ah
0000103A  0000              add [bx+si],al
0000103C  0000              add [bx+si],al
0000103E  0000              add [bx+si],al
00001040  1C00              sbb al,0x0
00001042  0000              add [bx+si],al
00001044  0000              add [bx+si],al
00001046  0000              add [bx+si],al
00001048  050000            add ax,0x0
0000104B  0000              add [bx+si],al
0000104D  0000              add [bx+si],al
0000104F  0008              add [bx+si],cl
00001051  0000              add [bx+si],al
00001053  0000              add [bx+si],al
00001055  0000              add [bx+si],al
00001057  0000              add [bx+si],al
00001059  0000              add [bx+si],al
0000105B  0000              add [bx+si],al
0000105D  0000              add [bx+si],al
0000105F  004E00            add [bp+0x0],cl
00001062  0000              add [bx+si],al
00001064  0B00              or ax,[bx+si]
00001066  0000              add [bx+si],al
00001068  0200              add al,[bx+si]
0000106A  0000              add [bx+si],al
0000106C  0000              add [bx+si],al
0000106E  0000              add [bx+si],al
00001070  800240            add byte [bp+si],0x40
00001073  0000              add [bx+si],al
00001075  0000              add [bx+si],al
00001077  00800200          add [bx+si+0x2],al
0000107B  0000              add [bx+si],al
0000107D  0000              add [bx+si],al
0000107F  00D8              add al,bl
00001081  0000              add [bx+si],al
00001083  0000              add [bx+si],al
00001085  0000              add [bx+si],al
00001087  00060000          add [0x0],al
0000108B  0001              add [bx+di],al
0000108D  0000              add [bx+si],al
0000108F  0008              add [bx+si],cl
00001091  0000              add [bx+si],al
00001093  0000              add [bx+si],al
00001095  0000              add [bx+si],al
00001097  0018              add [bx+si],bl
00001099  0000              add [bx+si],al
0000109B  0000              add [bx+si],al
0000109D  0000              add [bx+si],al
0000109F  005600            add [bp+0x0],dl
000010A2  0000              add [bx+si],al
000010A4  0300              add ax,[bx+si]
000010A6  0000              add [bx+si],al
000010A8  0200              add al,[bx+si]
000010AA  0000              add [bx+si],al
000010AC  0000              add [bx+si],al
000010AE  0000              add [bx+si],al
000010B0  58                pop ax
000010B1  034000            add ax,[bx+si+0x0]
000010B4  0000              add [bx+si],al
000010B6  0000              add [bx+si],al
000010B8  58                pop ax
000010B9  0300              add ax,[bx+si]
000010BB  0000              add [bx+si],al
000010BD  0000              add [bx+si],al
000010BF  005C00            add [si+0x0],bl
000010C2  0000              add [bx+si],al
000010C4  0000              add [bx+si],al
000010C6  0000              add [bx+si],al
000010C8  0000              add [bx+si],al
000010CA  0000              add [bx+si],al
000010CC  0000              add [bx+si],al
000010CE  0000              add [bx+si],al
000010D0  0100              add [bx+si],ax
000010D2  0000              add [bx+si],al
000010D4  0000              add [bx+si],al
000010D6  0000              add [bx+si],al
000010D8  0000              add [bx+si],al
000010DA  0000              add [bx+si],al
000010DC  0000              add [bx+si],al
000010DE  0000              add [bx+si],al
000010E0  5E                pop si
000010E1  0000              add [bx+si],al
000010E3  00FF              add bh,bh
000010E5  FF                db 0xff
000010E6  FF6F02            jmp word far [bx+0x2]
000010E9  0000              add [bx+si],al
000010EB  0000              add [bx+si],al
000010ED  0000              add [bx+si],al
000010EF  00B40340          add [si+0x4003],dh
000010F3  0000              add [bx+si],al
000010F5  0000              add [bx+si],al
000010F7  00B40300          add [si+0x3],dh
000010FB  0000              add [bx+si],al
000010FD  0000              add [bx+si],al
000010FF  0012              add [bp+si],dl
00001101  0000              add [bx+si],al
00001103  0000              add [bx+si],al
00001105  0000              add [bx+si],al
00001107  0005              add [di],al
00001109  0000              add [bx+si],al
0000110B  0000              add [bx+si],al
0000110D  0000              add [bx+si],al
0000110F  0002              add [bp+si],al
00001111  0000              add [bx+si],al
00001113  0000              add [bx+si],al
00001115  0000              add [bx+si],al
00001117  0002              add [bp+si],al
00001119  0000              add [bx+si],al
0000111B  0000              add [bx+si],al
0000111D  0000              add [bx+si],al
0000111F  006B00            add [bp+di+0x0],ch
00001122  0000              add [bx+si],al
00001124  FE                db 0xfe
00001125  FF                db 0xff
00001126  FF6F02            jmp word far [bx+0x2]
00001129  0000              add [bx+si],al
0000112B  0000              add [bx+si],al
0000112D  0000              add [bx+si],al
0000112F  00C8              add al,cl
00001131  034000            add ax,[bx+si+0x0]
00001134  0000              add [bx+si],al
00001136  0000              add [bx+si],al
00001138  C8030000          enter 0x3,0x0
0000113C  0000              add [bx+si],al
0000113E  0000              add [bx+si],al
00001140  2000              and [bx+si],al
00001142  0000              add [bx+si],al
00001144  0000              add [bx+si],al
00001146  0000              add [bx+si],al
00001148  06                push es
00001149  0000              add [bx+si],al
0000114B  0001              add [bx+di],al
0000114D  0000              add [bx+si],al
0000114F  0008              add [bx+si],cl
00001151  0000              add [bx+si],al
00001153  0000              add [bx+si],al
00001155  0000              add [bx+si],al
00001157  0000              add [bx+si],al
00001159  0000              add [bx+si],al
0000115B  0000              add [bx+si],al
0000115D  0000              add [bx+si],al
0000115F  007A00            add [bp+si+0x0],bh
00001162  0000              add [bx+si],al
00001164  0400              add al,0x0
00001166  0000              add [bx+si],al
00001168  0200              add al,[bx+si]
0000116A  0000              add [bx+si],al
0000116C  0000              add [bx+si],al
0000116E  0000              add [bx+si],al
00001170  E80340            call word 0x5176
00001173  0000              add [bx+si],al
00001175  0000              add [bx+si],al
00001177  00E8              add al,ch
00001179  0300              add ax,[bx+si]
0000117B  0000              add [bx+si],al
0000117D  0000              add [bx+si],al
0000117F  0018              add [bx+si],bl
00001181  0000              add [bx+si],al
00001183  0000              add [bx+si],al
00001185  0000              add [bx+si],al
00001187  0005              add [di],al
00001189  0000              add [bx+si],al
0000118B  0000              add [bx+si],al
0000118D  0000              add [bx+si],al
0000118F  0008              add [bx+si],cl
00001191  0000              add [bx+si],al
00001193  0000              add [bx+si],al
00001195  0000              add [bx+si],al
00001197  0018              add [bx+si],bl
00001199  0000              add [bx+si],al
0000119B  0000              add [bx+si],al
0000119D  0000              add [bx+si],al
0000119F  00840000          add [si+0x0],al
000011A3  0004              add [si],al
000011A5  0000              add [bx+si],al
000011A7  0002              add [bp+si],al
000011A9  0000              add [bx+si],al
000011AB  0000              add [bx+si],al
000011AD  0000              add [bx+si],al
000011AF  0000              add [bx+si],al
000011B1  0440              add al,0x40
000011B3  0000              add [bx+si],al
000011B5  0000              add [bx+si],al
000011B7  0000              add [bx+si],al
000011B9  0400              add al,0x0
000011BB  0000              add [bx+si],al
000011BD  0000              add [bx+si],al
000011BF  00A80000          add [bx+si+0x0],ch
000011C3  0000              add [bx+si],al
000011C5  0000              add [bx+si],al
000011C7  0005              add [di],al
000011C9  0000              add [bx+si],al
000011CB  000C              add [si],cl
000011CD  0000              add [bx+si],al
000011CF  0008              add [bx+si],cl
000011D1  0000              add [bx+si],al
000011D3  0000              add [bx+si],al
000011D5  0000              add [bx+si],al
000011D7  0018              add [bx+si],bl
000011D9  0000              add [bx+si],al
000011DB  0000              add [bx+si],al
000011DD  0000              add [bx+si],al
000011DF  008E0000          add [bp+0x0],cl
000011E3  0001              add [bx+di],al
000011E5  0000              add [bx+si],al
000011E7  00060000          add [0x0],al
000011EB  0000              add [bx+si],al
000011ED  0000              add [bx+si],al
000011EF  00A80440          add [bx+si+0x4004],ch
000011F3  0000              add [bx+si],al
000011F5  0000              add [bx+si],al
000011F7  00A80400          add [bx+si+0x4],ch
000011FB  0000              add [bx+si],al
000011FD  0000              add [bx+si],al
000011FF  0018              add [bx+si],bl
00001201  0000              add [bx+si],al
00001203  0000              add [bx+si],al
00001205  0000              add [bx+si],al
00001207  0000              add [bx+si],al
00001209  0000              add [bx+si],al
0000120B  0000              add [bx+si],al
0000120D  0000              add [bx+si],al
0000120F  0004              add [si],al
00001211  0000              add [bx+si],al
00001213  0000              add [bx+si],al
00001215  0000              add [bx+si],al
00001217  0000              add [bx+si],al
00001219  0000              add [bx+si],al
0000121B  0000              add [bx+si],al
0000121D  0000              add [bx+si],al
0000121F  00890000          add [bx+di+0x0],cl
00001223  0001              add [bx+di],al
00001225  0000              add [bx+si],al
00001227  00060000          add [0x0],al
0000122B  0000              add [bx+si],al
0000122D  0000              add [bx+si],al
0000122F  00C0              add al,al
00001231  0440              add al,0x40
00001233  0000              add [bx+si],al
00001235  0000              add [bx+si],al
00001237  00C0              add al,al
00001239  0400              add al,0x0
0000123B  0000              add [bx+si],al
0000123D  0000              add [bx+si],al
0000123F  00800000          add [bx+si+0x0],al
00001243  0000              add [bx+si],al
00001245  0000              add [bx+si],al
00001247  0000              add [bx+si],al
00001249  0000              add [bx+si],al
0000124B  0000              add [bx+si],al
0000124D  0000              add [bx+si],al
0000124F  0004              add [si],al
00001251  0000              add [bx+si],al
00001253  0000              add [bx+si],al
00001255  0000              add [bx+si],al
00001257  0010              add [bx+si],dl
00001259  0000              add [bx+si],al
0000125B  0000              add [bx+si],al
0000125D  0000              add [bx+si],al
0000125F  00940000          add [si+0x0],dl
00001263  0001              add [bx+di],al
00001265  0000              add [bx+si],al
00001267  00060000          add [0x0],al
0000126B  0000              add [bx+si],al
0000126D  0000              add [bx+si],al
0000126F  004005            add [bx+si+0x5],al
00001272  40                inc ax
00001273  0000              add [bx+si],al
00001275  0000              add [bx+si],al
00001277  004005            add [bx+si+0x5],al
0000127A  0000              add [bx+si],al
0000127C  0000              add [bx+si],al
0000127E  0000              add [bx+si],al
00001280  7802              js 0x1284
00001282  0000              add [bx+si],al
00001284  0000              add [bx+si],al
00001286  0000              add [bx+si],al
00001288  0000              add [bx+si],al
0000128A  0000              add [bx+si],al
0000128C  0000              add [bx+si],al
0000128E  0000              add [bx+si],al
00001290  1000              adc [bx+si],al
00001292  0000              add [bx+si],al
00001294  0000              add [bx+si],al
00001296  0000              add [bx+si],al
00001298  0000              add [bx+si],al
0000129A  0000              add [bx+si],al
0000129C  0000              add [bx+si],al
0000129E  0000              add [bx+si],al
000012A0  9A00000001        call word 0x100:0x0
000012A5  0000              add [bx+si],al
000012A7  00060000          add [0x0],al
000012AB  0000              add [bx+si],al
000012AD  0000              add [bx+si],al
000012AF  00B80740          add [bx+si+0x4007],bh
000012B3  0000              add [bx+si],al
000012B5  0000              add [bx+si],al
000012B7  00B80700          add [bx+si+0x7],bh
000012BB  0000              add [bx+si],al
000012BD  0000              add [bx+si],al
000012BF  000E0000          add [0x0],cl
000012C3  0000              add [bx+si],al
000012C5  0000              add [bx+si],al
000012C7  0000              add [bx+si],al
000012C9  0000              add [bx+si],al
000012CB  0000              add [bx+si],al
000012CD  0000              add [bx+si],al
000012CF  0004              add [si],al
000012D1  0000              add [bx+si],al
000012D3  0000              add [bx+si],al
000012D5  0000              add [bx+si],al
000012D7  0000              add [bx+si],al
000012D9  0000              add [bx+si],al
000012DB  0000              add [bx+si],al
000012DD  0000              add [bx+si],al
000012DF  00A00000          add [bx+si+0x0],ah
000012E3  0001              add [bx+di],al
000012E5  0000              add [bx+si],al
000012E7  0002              add [bp+si],al
000012E9  0000              add [bx+si],al
000012EB  0000              add [bx+si],al
000012ED  0000              add [bx+si],al
000012EF  00C8              add al,cl
000012F1  07                pop es
000012F2  40                inc ax
000012F3  0000              add [bx+si],al
000012F5  0000              add [bx+si],al
000012F7  00C8              add al,cl
000012F9  07                pop es
000012FA  0000              add [bx+si],al
000012FC  0000              add [bx+si],al
000012FE  0000              add [bx+si],al
00001300  3F                aas
00001301  0000              add [bx+si],al
00001303  0000              add [bx+si],al
00001305  0000              add [bx+si],al
00001307  0000              add [bx+si],al
00001309  0000              add [bx+si],al
0000130B  0000              add [bx+si],al
0000130D  0000              add [bx+si],al
0000130F  0008              add [bx+si],cl
00001311  0000              add [bx+si],al
00001313  0000              add [bx+si],al
00001315  0000              add [bx+si],al
00001317  0000              add [bx+si],al
00001319  0000              add [bx+si],al
0000131B  0000              add [bx+si],al
0000131D  0000              add [bx+si],al
0000131F  00A80000          add [bx+si+0x0],ch
00001323  0001              add [bx+di],al
00001325  0000              add [bx+si],al
00001327  0002              add [bp+si],al
00001329  0000              add [bx+si],al
0000132B  0000              add [bx+si],al
0000132D  0000              add [bx+si],al
0000132F  0008              add [bx+si],cl
00001331  084000            or [bx+si+0x0],al
00001334  0000              add [bx+si],al
00001336  0000              add [bx+si],al
00001338  0808              or [bx+si],cl
0000133A  0000              add [bx+si],al
0000133C  0000              add [bx+si],al
0000133E  0000              add [bx+si],al
00001340  2400              and al,0x0
00001342  0000              add [bx+si],al
00001344  0000              add [bx+si],al
00001346  0000              add [bx+si],al
00001348  0000              add [bx+si],al
0000134A  0000              add [bx+si],al
0000134C  0000              add [bx+si],al
0000134E  0000              add [bx+si],al
00001350  0400              add al,0x0
00001352  0000              add [bx+si],al
00001354  0000              add [bx+si],al
00001356  0000              add [bx+si],al
00001358  0000              add [bx+si],al
0000135A  0000              add [bx+si],al
0000135C  0000              add [bx+si],al
0000135E  0000              add [bx+si],al
00001360  B600              mov dh,0x0
00001362  0000              add [bx+si],al
00001364  0100              add [bx+si],ax
00001366  0000              add [bx+si],al
00001368  0200              add al,[bx+si]
0000136A  0000              add [bx+si],al
0000136C  0000              add [bx+si],al
0000136E  0000              add [bx+si],al
00001370  3008              xor [bx+si],cl
00001372  40                inc ax
00001373  0000              add [bx+si],al
00001375  0000              add [bx+si],al
00001377  0030              add [bx+si],dh
00001379  0800              or [bx+si],al
0000137B  0000              add [bx+si],al
0000137D  0000              add [bx+si],al
0000137F  007C00            add [si+0x0],bh
00001382  0000              add [bx+si],al
00001384  0000              add [bx+si],al
00001386  0000              add [bx+si],al
00001388  0000              add [bx+si],al
0000138A  0000              add [bx+si],al
0000138C  0000              add [bx+si],al
0000138E  0000              add [bx+si],al
00001390  0800              or [bx+si],al
00001392  0000              add [bx+si],al
00001394  0000              add [bx+si],al
00001396  0000              add [bx+si],al
00001398  0000              add [bx+si],al
0000139A  0000              add [bx+si],al
0000139C  0000              add [bx+si],al
0000139E  0000              add [bx+si],al
000013A0  C00000            rol byte [bx+si],0x0
000013A3  0001              add [bx+di],al
000013A5  0000              add [bx+si],al
000013A7  0003              add [bp+di],al
000013A9  0000              add [bx+si],al
000013AB  0000              add [bx+si],al
000013AD  0000              add [bx+si],al
000013AF  00B00860          add [bx+si+0x6008],dh
000013B3  0000              add [bx+si],al
000013B5  0000              add [bx+si],al
000013B7  00B00800          add [bx+si+0x8],dh
000013BB  0000              add [bx+si],al
000013BD  0000              add [bx+si],al
000013BF  0010              add [bx+si],dl
000013C1  0000              add [bx+si],al
000013C3  0000              add [bx+si],al
000013C5  0000              add [bx+si],al
000013C7  0000              add [bx+si],al
000013C9  0000              add [bx+si],al
000013CB  0000              add [bx+si],al
000013CD  0000              add [bx+si],al
000013CF  0008              add [bx+si],cl
000013D1  0000              add [bx+si],al
000013D3  0000              add [bx+si],al
000013D5  0000              add [bx+si],al
000013D7  0000              add [bx+si],al
000013D9  0000              add [bx+si],al
000013DB  0000              add [bx+si],al
000013DD  0000              add [bx+si],al
000013DF  00C7              add bh,al
000013E1  0000              add [bx+si],al
000013E3  0001              add [bx+di],al
000013E5  0000              add [bx+si],al
000013E7  0003              add [bp+di],al
000013E9  0000              add [bx+si],al
000013EB  0000              add [bx+si],al
000013ED  0000              add [bx+si],al
000013EF  00C0              add al,al
000013F1  086000            or [bx+si+0x0],ah
000013F4  0000              add [bx+si],al
000013F6  0000              add [bx+si],al
000013F8  C00800            ror byte [bx+si],0x0
000013FB  0000              add [bx+si],al
000013FD  0000              add [bx+si],al
000013FF  0010              add [bx+si],dl
00001401  0000              add [bx+si],al
00001403  0000              add [bx+si],al
00001405  0000              add [bx+si],al
00001407  0000              add [bx+si],al
00001409  0000              add [bx+si],al
0000140B  0000              add [bx+si],al
0000140D  0000              add [bx+si],al
0000140F  0008              add [bx+si],cl
00001411  0000              add [bx+si],al
00001413  0000              add [bx+si],al
00001415  0000              add [bx+si],al
00001417  0000              add [bx+si],al
00001419  0000              add [bx+si],al
0000141B  0000              add [bx+si],al
0000141D  0000              add [bx+si],al
0000141F  00CE              add dh,cl
00001421  0000              add [bx+si],al
00001423  0001              add [bx+di],al
00001425  0000              add [bx+si],al
00001427  0003              add [bp+di],al
00001429  0000              add [bx+si],al
0000142B  0000              add [bx+si],al
0000142D  0000              add [bx+si],al
0000142F  00D0              add al,dl
00001431  086000            or [bx+si+0x0],ah
00001434  0000              add [bx+si],al
